dataset_id;series_key;title_fr;title_en;time_period;time_period_start;time_period_end;obs_value;obs_status;updated_at;observations_attributes_and_values;comment_obs;conf_status;embargo_date;obs_com;obs_conf;obs_edp_wbb;obs_pre_break;pre_break_value
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-07;2024-07-01;2024-07-31;3.64;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-06;2024-06-01;2024-06-30;3.7;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-05;2024-05-01;2024-05-31;3.83;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-04;2024-04-01;2024-04-30;3.89;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-03;2024-03-01;2024-03-31;3.94;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-02;2024-02-01;2024-02-29;4.11;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2024-01;2024-01-01;2024-01-31;4.17;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-12;2023-12-01;2023-12-31;4.04;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-11;2023-11-01;2023-11-30;3.99;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-10;2023-10-01;2023-10-31;3.87;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-09;2023-09-01;2023-09-30;3.73;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-08;2023-08-01;2023-08-31;3.62;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-07;2023-07-01;2023-07-31;3.43;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-06;2023-06-01;2023-06-30;3.25;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-05;2023-05-01;2023-05-31;3.08;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-04;2023-04-01;2023-04-30;2.92;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-03;2023-03-01;2023-03-31;2.72;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-02;2023-02-01;2023-02-28;2.51;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2023-01;2023-01-01;2023-01-31;2.31;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2022-12;2022-12-01;2022-12-31;2.12;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2022-11;2022-11-01;2022-11-30;1.96;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2022-10;2022-10-01;2022-10-31;1.81;A;2024-09-06T08:16:22+00:00;"{""OBS_STATUS"": ""A"", ""OBS_CONF"": ""F""}";;;;;F;;;
